     637 -0.65234023 -2.50000000  0.00000000
     638 -0.80337250  2.16666651  0.00000000
     639 -0.80674511  1.83333325  0.00000000
     640 -0.81011766  1.50000000  0.00000000
     641 -0.81349021  1.16666663  0.00000000
     642 -0.81686276  0.83333337  0.00000000
     643 -0.82023531  0.50000000  0.00000000
     644 -0.82360786  0.16666667  0.00000000
     645 -0.82698041 -0.16666667  0.00000000
     646 -0.83035290 -0.50000000  0.00000000
     647 -0.83372545 -0.83333337  0.00000000
     648 -0.83709800 -1.16666663  0.00000000
     649 -0.84047055 -1.50000000  0.00000000
     650 -0.84384310 -1.83333325  0.00000000
     651 -0.84721565 -2.16666651  0.00000000
     652 -0.85058820 -2.50000000  0.00000000
     653 -0.08669107 -7.50000000  0.99623531
     654 -0.19636479 -7.50000000  0.98053086
     655 -0.34587246 -7.50000000  0.93828154
     656 -0.53351605 -7.50000000  0.84578997
     657 -0.74760121 -7.50000000  0.66414791
     658 -0.92730832 -7.50000000  0.37429836
     659 -1.00000000 -7.50000000  0.00000000
     660 -0.08669107 -7.16666651  0.99623531
     661 -0.19636479 -7.16666651  0.98053086
     662 -0.34587246 -7.16666651  0.93828154
     663 -0.53351605 -7.16666651  0.84578997
     664 -0.74760121 -7.16666651  0.66414791
     665 -0.92730832 -7.16666651  0.37429836
     666 -1.00000000 -7.16666651  0.00000000
     667 -0.08669107 -6.83333302  0.99623531
     668 -0.19636479 -6.83333302  0.98053086
     669 -0.34587246 -6.83333302  0.93828154
     670 -0.53351605 -6.83333302  0.84578997
     671 -0.74760121 -6.83333302  0.66414791
     672 -0.92730832 -6.83333302  0.37429836
     673 -1.00000000 -6.83333302  0.00000000
     674 -0.08669107 -6.49999905  0.99623531
     675 -0.19636479 -6.49999905  0.98053086
     676 -0.34587246 -6.49999905  0.93828154
     677 -0.53351605 -6.49999905  0.84578997
     678 -0.74760121 -6.49999905  0.66414791
     679 -0.92730832 -6.49999905  0.37429836
     680 -1.00000000 -6.49999905  0.00000000
     681 -0.08669107 -6.16666698  0.99623531
     682 -0.19636479 -6.16666698  0.98053086
     683 -0.34587246 -6.16666698  0.93828154
     684 -0.53351605 -6.16666698  0.84578997
     685 -0.74760121 -6.16666698  0.66414791
     686 -0.92730832 -6.16666698  0.37429836
     687 -1.00000000 -6.16666698  0.00000000
     688 -0.08669107 -5.83333349  0.99623531
     689 -0.19636479 -5.83333349  0.98053086
     690 -0.34587246 -5.83333349  0.93828154
     691 -0.53351605 -5.83333349  0.84578997
     692 -0.74760121 -5.83333349  0.66414791
     693 -0.92730832 -5.83333349  0.37429836
     694 -1.00000000 -5.83333349  0.00000000
     695 -0.08669107 -5.50000000  0.99623531
     696 -0.19636479 -5.50000000  0.98053086
     697 -0.34587246 -5.50000000  0.93828154
     698 -0.53351605 -5.50000000  0.84578997
     699 -0.74760121 -5.50000000  0.66414791
     700 -0.92730832 -5.50000000  0.37429836
     701 -1.00000000 -5.50000000  0.00000000
     702 -0.08669107 -5.16666651  0.99623531
     703 -0.19636479 -5.16666651  0.98053086
     704 -0.34587246 -5.16666651  0.93828154
     705 -0.53351605 -5.16666651  0.84578997
     706 -0.74760121 -5.16666651  0.66414791
     707 -0.92730832 -5.16666651  0.37429836
     708 -1.00000000 -5.16666651  0.00000000
     709 -0.08669107 -4.83333302  0.99623531
     710 -0.19636479 -4.83333302  0.98053086
     711 -0.34587246 -4.83333302  0.93828154
     712 -0.53351605 -4.83333302  0.84578997
     713 -0.74760121 -4.83333302  0.66414791
     714 -0.92730832 -4.83333302  0.37429836
     715 -1.00000000 -4.83333302  0.00000000
     716 -0.08669107 -4.50000000  0.99623531
     717 -0.19636479 -4.50000000  0.98053086
     718 -0.34587246 -4.50000000  0.93828154
     719 -0.53351605 -4.50000000  0.84578997
     720 -0.74760121 -4.50000000  0.66414791
     721 -0.92730832 -4.50000000  0.37429836
     722 -1.00000000 -4.50000000  0.00000000
     723 -0.08669107 -4.16666651  0.99623531
     724 -0.19636479 -4.16666651  0.98053086
     725 -0.34587246 -4.16666651  0.93828154
     726 -0.53351605 -4.16666651  0.84578997
     727 -0.74760121 -4.16666651  0.66414791
     728 -0.92730832 -4.16666651  0.37429836
     729 -1.00000000 -4.16666651  0.00000000
     730 -0.08669107 -3.83333325  0.99623531
     731 -0.19636479 -3.83333325  0.98053086
     732 -0.34587246 -3.83333325  0.93828154
     733 -0.53351605 -3.83333325  0.84578997
     734 -0.74760121 -3.83333325  0.66414791
     735 -0.92730832 -3.83333325  0.37429836
     736 -1.00000000 -3.83333325  0.00000000
     737 -0.08669107 -3.49999976  0.99623531
     738 -0.19636479 -3.49999976  0.98053086
     739 -0.34587246 -3.49999976  0.93828154
     740 -0.53351605 -3.49999976  0.84578997
     741 -0.74760121 -3.49999976  0.66414791
     742 -0.92730832 -3.49999976  0.37429836
     743 -1.00000000 -3.49999976  0.00000000
     744 -0.08669107 -3.16666675  0.99623531
     745 -0.19636479 -3.16666675  0.98053086
     746 -0.34587246 -3.16666675  0.93828154
     747 -0.53351605 -3.16666675  0.84578997
     748 -0.74760121 -3.16666675  0.66414791
     749 -0.92730832 -3.16666675  0.37429836
     750 -1.00000000 -3.16666675  0.00000000
     751 -0.08669107 -2.83333325  0.99623531
     752 -0.19636479 -2.83333325  0.98053086
     753 -0.34587246 -2.83333325  0.93828154
     754 -0.53351605 -2.83333325  0.84578997
     755 -0.74760121 -2.83333325  0.66414791
     756 -0.92730832 -2.83333325  0.37429836
     757 -1.00000000 -2.83333325  0.00000000
     758 -0.79999995 -7.50000000  0.00000000
     759 -0.60000002 -7.50000000  0.00000000
     760 -0.39999998 -7.50000000  0.00000000
     761 -0.19999999 -7.50000000  0.00000000
     762 -0.14050689 -7.50000000  0.89298236
     763 -0.21411304 -7.50000000  0.75400448
     764 -0.30159125 -7.50000000  0.57539928
     765 -0.40908641 -7.50000000  0.37801567
     766 -0.52462471 -7.50000000  0.15469487
     767 -0.28656697 -7.50000000  0.18924366
     768 -0.11689915 -7.50000000  0.59097385
     769 -0.18569063 -7.50000000  0.39354295
     770 -0.65209508 -7.50000000  0.36090997
     771 -0.50394976 -7.50000000  0.59430307
     772 -0.37980852 -7.50000000  0.74155563
     773 -0.19662745 -7.16666651  0.00000000
     774 -0.19325490 -6.83333302  0.00000000
     775 -0.18988235 -6.49999905  0.00000000
     776 -0.18650982 -6.16666698  0.00000000
     777 -0.18313727 -5.83333349  0.00000000
     778 -0.17976473 -5.50000000  0.00000000
     779 -0.17639218 -5.16666651  0.00000000
     780 -0.17301962 -4.83333302  0.00000000
     781 -0.16964708 -4.50000000  0.00000000
     782 -0.16627453 -4.16666651  0.00000000
     783 -0.16290200 -3.83333325  0.00000000
     784 -0.15952945 -3.49999976  0.00000000
     785 -0.15615690 -3.16666675  0.00000000
     786 -0.15278436 -2.83333325  0.00000000
     787 -0.39651063 -7.16666651  0.00000000
     788 -0.39302129 -6.83333302  0.00000000
     789 -0.38953194 -6.49999905  0.00000000
     790 -0.38604259 -6.16666698  0.00000000
     791 -0.38255325 -5.83333349  0.00000000
     792 -0.37906390 -5.50000000  0.00000000
     793 -0.37557456 -5.16666651  0.00000000
     794 -0.37208521 -4.83333302  0.00000000
     795 -0.36859587 -4.50000000  0.00000000
     796 -0.36510652 -4.16666651  0.00000000
     797 -0.36161715 -3.83333325  0.00000000
     798 -0.35812780 -3.49999976  0.00000000
     799 -0.35463846 -3.16666675  0.00000000
     800 -0.35114911 -2.83333325  0.00000000
     801 -0.60348934 -7.16666651  0.00000000
     802 -0.60697871 -6.83333302  0.00000000
     803 -0.61046803 -6.49999905  0.00000000
     804 -0.61395741 -6.16666698  0.00000000
     805 -0.61744672 -5.83333349  0.00000000
     806 -0.62093610 -5.50000000  0.00000000
     807 -0.62442541 -5.16666651  0.00000000
     808 -0.62791479 -4.83333302  0.00000000
     809 -0.63140410 -4.50000000  0.00000000
     810 -0.63489348 -4.16666651  0.00000000
     811 -0.63838279 -3.83333325  0.00000000
     812 -0.64187217 -3.49999976  0.00000000
     813 -0.64536154 -3.16666675  0.00000000
     814 -0.64885086 -2.83333325  0.00000000
     815 -0.80337250 -7.16666651  0.00000000
     816 -0.80674511 -6.83333302  0.00000000
     817 -0.81011766 -6.49999905  0.00000000
     818 -0.81349021 -6.16666698  0.00000000
     819 -0.81686276 -5.83333349  0.00000000
     820 -0.82023531 -5.50000000  0.00000000
     821 -0.82360786 -5.16666651  0.00000000
     822 -0.82698041 -4.83333302  0.00000000
     823 -0.83035290 -4.50000000  0.00000000
     824 -0.83372545 -4.16666651  0.00000000
     825 -0.83709800 -3.83333325  0.00000000
     826 -0.84047055 -3.49999976  0.00000000
     827 -0.84384310 -3.16666675  0.00000000
     828 -0.84721565 -2.83333325  0.00000000
end_nodes


elements TRIL
       1 	       2 	      10 	      11
       2 	       2 	      11 	       3
       3 	       4 	       3 	      11
       4 	       4 	      11 	      12
       5 	       4 	      12 	      13
       6 	       4 	      13 	       5
       7 	       6 	       5 	      13
       8 	       6 	      13 	      14
       9 	       6 	      14 	      15
      10 	       6 	      15 	       7
      11 	       8 	       7 	      15
      12 	       8 	      15 	      16
      13 	      11 	      10 	      18
      14 	      11 	      18 	      19
      15 	      11 	      19 	      20
      16 	      11 	      20 	      12
      17 	      13 	      12 	      20
      18 	      13 	      20 	      21
      19 	      13 	      21 	      22
      20 	      13 	      22 	      14
      21 	      15 	      14 	      22
      22 	      15 	      22 	      23
      23 	      15 	      23 	      24
      24 	      15 	      24 	      16
      25 	      18 	      26 	      27
      26 	      18 	      27 	      19
      27 	      20 	      19 	      27
      28 	      20 	      27 	      28
      29 	      20 	      28 	      29
      30 	      20 	      29 	      21
      31 	      22 	      21 	      29
      32 	      22 	      29 	      30
      33 	      22 	      30 	      31
      34 	      22 	      31 	      23
      35 	      24 	      23 	      31
      36 	      24 	      31 	      32
      37 	      27 	      26 	      34
      38 	      27 	      34 	      35
      39 	      27 	      35 	      36
      40 	      27 	      36 	      28
      41 	      29 	      28 	      36
      42 	      29 	      36 	      37
      43 	      29 	      37 	      38
      44 	      29 	      38 	      30
      45 	      31 	      30 	      38
      46 	      31 	      38 	      39
      47 	      31 	      39 	      40
      48 	      31 	      40 	      32
      49 	      34 	      42 	      43
      50 	      34 	      43 	      35
      51 	      36 	      35 	      43
      52 	      36 	      43 	      44
      53 	      36 	      44 	      45
      54 	      36 	      45 	      37
      55 	      38 	      37 	      45
      56 	      38 	      45 	      46
      57 	      38 	      46 	      47
      58 	      38 	      47 	      39
      59 	      40 	      39 	      47
      60 	      40 	      47 	      48
      61 	      43 	      42 	      50
      62 	      43 	      50 	      51
      63 	      43 	      51 	      52
      64 	      43 	      52 	      44
      65 	      45 	      44 	      52
      66 	      45 	      52 	      53
      67 	      45 	      53 	      54
      68 	      45 	      54 	      46
      69 	      47 	      46 	      54
      70 	      47 	      54 	      55
      71 	      47 	      55 	      56
      72 	      47 	      56 	      48
      73 	      50 	      58 	      59
      74 	      50 	      59 	      51
      75 	      52 	      51 	      59
      76 	      52 	      59 	      60
      77 	      52 	      60 	      61
      78 	      52 	      61 	      53
      79 	      54 	      53 	      61
      80 	      54 	      61 	      62
      81 	      54 	      62 	      63
      82 	      54 	      63 	      55
      83 	      56 	      55 	      63
      84 	      56 	      63 	      64
      85 	      59 	      58 	      66
      86 	      59 	      66 	      67
      87 	      59 	      67 	      68
      88 	      59 	      68 	      60
      89 	      61 	      60 	      68
      90 	      61 	      68 	      69
      91 	      61 	      69 	      70
      92 	      61 	      70 	      62
      93 	      63 	      62 	      70
      94 	      63 	      70 	      71
      95 	      63 	      71 	      72
      96 	      63 	      72 	      64
      97 	      66 	      74 	      75
      98 	      66 	      75 	      67
      99 	      68 	      67 	      75
     100 	      68 	      75 	      76
     101 	      68 	      76 	      77
     102 	      68 	      77 	      69
     103 	      70 	      69 	      77
     104 	      70 	      77 	      78
     105 	      70 	      78 	      79
     106 	      70 	      79 	      71
     107 	      72 	      71 	      79
     108 	      72 	      79 	      80
     109 	      75 	      74 	      82
     110 	      75 	      82 	      83
     111 	      75 	      83 	      84
     112 	      75 	      84 	      76
     113 	      77 	      76 	      84
     114 	      77 	      84 	      85
     115 	      77 	      85 	      86
     116 	      77 	      86 	      78
     117 	      79 	      78 	      86
     118 	      79 	      86 	      87
     119 	      79 	      87 	      88
     120 	      79 	      88 	      80
     121 	      82 	      90 	      91
     122 	      82 	      91 	      83
     123 	      84 	      83 	      91
     124 	      84 	      91 	      92
     125 	      84 	      92 	      93
     126 	      84 	      93 	      85
     127 	      86 	      85 	      93
     128 	      86 	      93 	      94
     129 	      86 	      94 	      95
     130 	      86 	      95 	      87
     131 	      88 	      87 	      95
     132 	      88 	      95 	      96
     133 	      91 	      90 	      98
     134 	      91 	      98 	      99
     135 	      91 	      99 	     100
     136 	      91 	     100 	      92
     137 	      93 	      92 	     100
     138 	      93 	     100 	     101
     139 	      93 	     101 	     102
     140 	      93 	     102 	      94
     141 	      95 	      94 	     102
     142 	      95 	     102 	     103
     143 	      95 	     103 	     104
     144 	      95 	     104 	      96
     145 	      98 	     106 	     107
     146 	      98 	     107 	      99
     147 	     100 	      99 	     107
     148 	     100 	     107 	     108
     149 	     100 	     108 	     109
     150 	     100 	     109 	     101
     151 	     102 	     101 	     109
     152 	     102 	     109 	     110
     153 	     102 	     110 	     111
     154 	     102 	     111 	     103
     155 	     104 	     103 	     111
     156 	     104 	     111 	     112
     157 	     107 	     106 	     114
     158 	     107 	     114 	     115
     159 	     107 	     115 	     116
     160 	     107 	     116 	     108
     161 	     109 	     108 	     116
     162 	     109 	     116 	     117
     163 	     109 	     117 	     118
     164 	     109 	     118 	     110
     165 	     111 	     110 	     118
     166 	     111 	     118 	     119
     167 	     111 	     119 	     120
     168 	     111 	     120 	     112
     169 	     114 	     122 	     123
     170 	     114 	     123 	     115
     171 	     116 	     115 	     123
     172 	     116 	     123 	     124
     173 	     116 	     124 	     125
     174 	     116 	     125 	     117
     175 	     118 	     117 	     125
     176 	     118 	     125 	     126
     177 	     118 	     126 	     127
     178 	     118 	     127 	     119
     179 	     120 	     119 	     127
     180 	     120 	     127 	     128
     181 	       8 	     130 	       7
     182 	     131 	     132 	     143
     183 	     134 	     135 	     146
     184 	     146 	     135 	     145
     185 	     145 	     135 	     136
     186 	     146 	     144 	     134
     187 	     144 	     133 	     134
     188 	     134 	     133 	     129
     189 	     145 	     141 	     146
     190 	     144 	     146 	     142
     191 	     146 	     141 	     142
     192 	     141 	     145 	     140
     193 	     140 	     137 	     139
     194 	     139 	     137 	     138
     195 	     140 	     145 	     137
     196 	     137 	     145 	     136
     197 	     139 	     138 	       2
     198 	     138 	       1 	       2
     199 	     142 	     143 	     144
     200 	     133 	     144 	     132
     201 	     144 	     143 	     132
     202 	       2 	       3 	     139
     203 	       7 	     147 	       6
     204 	       6 	     148 	       5
     205 	     140 	     149 	     141
     206 	     141 	     149 	     148
     207 	     148 	     149 	       5
     208 	     140 	       4 	     149
     209 	     149 	       4 	       5
     210 	       6 	     147 	     148
     211 	     141 	     148 	     142
     212 	     148 	     147 	     142
     213 	     139 	       3 	       4
     214 	     139 	       4 	     140
     215 	       7 	     130 	     147
     216 	     142 	     147 	     143
     217 	     147 	     130 	     143
     218 	     143 	     130 	     131
     219 	     150 	     129 	     133
     220 	     150 	     133 	     165
     221 	     151 	     150 	     165
     222 	     151 	     165 	     166
     223 	     152 	     151 	     166
     224 	     152 	     166 	     167
     225 	     153 	     152 	     167
     226 	     153 	     167 	     168
     227 	     154 	     153 	     168
     228 	     154 	     168 	     169
     229 	     155 	     154 	     169
     230 	     155 	     169 	     170
     231 	     156 	     155 	     170
     232 	     156 	     170 	     171
     233 	     157 	     156 	     171
     234 	     157 	     171 	     172
     235 	     158 	     157 	     172
     236 	     158 	     172 	     173
     237 	     159 	     158 	     173
     238 	     159 	     173 	     174
     239 	     160 	     159 	     174
     240 	     160 	     174 	     175
     241 	     161 	     160 	     175
     242 	     161 	     175 	     176
     243 	     162 	     161 	     176
     244 	     162 	     176 	     177
     245 	     163 	     162 	     177
     246 	     163 	     177 	     178
     247 	     164 	     163 	     178
     248 	     164 	     178 	     179
     249 	     165 	     133 	     132
     250 	     165 	     132 	     180
     251 	     166 	     165 	     180
     252 	     166 	     180 	     181
     253 	     167 	     166 	     181
     254 	     167 	     181 	     182
     255 	     168 	     167 	     182
     256 	     168 	     182 	     183
     257 	     169 	     168 	     183
     258 	     169 	     183 	     184
     259 	     170 	     169 	     184
     260 	     170 	     184 	     185
     261 	     171 	     170 	     185
     262 	     171 	     185 	     186
     263 	     172 	     171 	     186
     264 	     172 	     186 	     187
     265 	     173 	     172 	     187
     266 	     173 	     187 	     188
     267 	     174 	     173 	     188
     268 	     174 	     188 	     189
     269 	     175 	     174 	     189
     270 	     175 	     189 	     190
     271 	     176 	     175 	     190
     272 	     176 	     190 	     191
     273 	     177 	     176 	     191
     274 	     177 	     191 	     192
     275 	     178 	     177 	     192
     276 	     178 	     192 	     193
     277 	     179 	     178 	     193
     278 	     179 	     193 	     194
     279 	     180 	     132 	     131
     280 	     180 	     131 	     195
     281 	     181 	     180 	     195
     282 	     181 	     195 	     196
     283 	     182 	     181 	     196
     284 	     182 	     196 	     197
     285 	     183 	     182 	     197
     286 	     183 	     197 	     198
     287 	     184 	     183 	     198
     288 	     184 	     198 	     199
     289 	     185 	     184 	     199
     290 	     185 	     199 	     200
     291 	     186 	     185 	     200
     292 	     186 	     200 	     201
     293 	     187 	     186 	     201
     294 	     187 	     201 	     202
     295 	     188 	     187 	     202
     296 	     188 	     202 	     203
     297 	     189 	     188 	     203
     298 	     189 	     203 	     204
     299 	     190 	     189 	     204
     300 	     190 	     204 	     205
     301 	     191 	     190 	     205
     302 	     191 	     205 	     206
     303 	     192 	     191 	     206
     304 	     192 	     206 	     207
     305 	     193 	     192 	     207
     306 	     193 	     207 	     208
     307 	     194 	     193 	     208
     308 	     194 	     208 	     209
     309 	     195 	     131 	     130
     310 	     195 	     130 	     210
     311 	     196 	     195 	     210
     312 	     196 	     210 	     211
     313 	     197 	     196 	     211
     314 	     197 	     211 	     212
     315 	     198 	     197 	     212
     316 	     198 	     212 	     213
     317 	     199 	     198 	     213
     318 	     199 	     213 	     214
     319 	     200 	     199 	     214
     320 	     200 	     214 	     215
     321 	     201 	     200 	     215
     322 	     201 	     215 	     216
     323 	     202 	     201 	     216
     324 	     202 	     216 	     217
     325 	     203 	     202 	     217
     326 	     203 	     217 	     218
     327 	     204 	     203 	     218
     328 	     204 	     218 	     219
     329 	     205 	     204 	     219
     330 	     205 	     219 	     220
     331 	     206 	     205 	     220
     332 	     206 	     220 	     221
     333 	     207 	     206 	     221
     334 	     207 	     221 	     222
     335 	     208 	     207 	     222
     336 	     208 	     222 	     223
     337 	     209 	     208 	     223
     338 	     209 	     223 	     224
     339 	     210 	     130 	       8
     340 	     210 	       8 	      16
     341 	     211 	     210 	      16
     342 	     211 	      16 	      24
     343 	     212 	     211 	      24
     344 	     212 	      24 	      32
     345 	     213 	     212 	      32
     346 	     213 	      32 	      40
     347 	     214 	     213 	      40
     348 	     214 	      40 	      48
     349 	     215 	     214 	      48
     350 	     215 	      48 	      56
     351 	     216 	     215 	      56
     352 	     216 	      56 	      64
     353 	     217 	     216 	      64
     354 	     217 	      64 	      72
     355 	     218 	     217 	      72
     356 	     218 	      72 	      80
     357 	     219 	     218 	      80
     358 	     219 	      80 	      88
     359 	     220 	     219 	      88
     360 	     220 	      88 	      96
     361 	     221 	     220 	      96
     362 	     221 	      96 	     104
     363 	     222 	     221 	     104
     364 	     222 	     104 	     112
     365 	     223 	     222 	     112
     366 	     223 	     112 	     120
     367 	     224 	     223 	     120
     368 	     224 	     120 	     128
     369 	     122 	     114 	     225
     370 	     114 	     106 	     226
     371 	     106 	      98 	     227
     372 	      98 	      90 	     228
     373 	      90 	      82 	     229
     374 	      82 	      74 	     230
     375 	      74 	      66 	     231
     376 	      66 	      58 	     232
     377 	      58 	      50 	     233
     378 	      50 	      42 	     234
     379 	      42 	      34 	     235
     380 	      34 	      26 	     236
     381 	      26 	      18 	     237
     382 	      18 	      10 	     238
     383 	      10 	       2 	     239
     384 	     239 	       2 	       1
     385 	       9 	      10 	     239
     386 	     238 	      10 	       9
     387 	      17 	      18 	     238
     388 	     237 	      18 	      17
     389 	      25 	      26 	     237
     390 	     236 	      26 	      25
     391 	      33 	      34 	     236
     392 	     235 	      34 	      33
     393 	      41 	      42 	     235
     394 	     234 	      42 	      41
     395 	      49 	      50 	     234
     396 	     233 	      50 	      49
     397 	      57 	      58 	     233
     398 	     232 	      58 	      57
     399 	      65 	      66 	     232
     400 	     231 	      66 	      65
     401 	      73 	      74 	     231
     402 	     230 	      74 	      73
     403 	      81 	      82 	     230
     404 	     229 	      82 	      81
     405 	      89 	      90 	     229
     406 	     228 	      90 	      89
     407 	      97 	      98 	     228
     408 	     227 	      98 	      97
     409 	     105 	     106 	     227
     410 	     226 	     106 	     105
     411 	     113 	     114 	     226
     412 	     225 	     114 	     113
     413 	     121 	     122 	     225
     414 	     249 	     241 	     250
     415 	     250 	     241 	     242
     416 	     242 	     243 	     250
     417 	     250 	     243 	     251
     418 	     251 	     243 	     252
     419 	     252 	     243 	     244
     420 	     244 	     245 	     252
     421 	     252 	     245 	     253
     422 	     253 	     245 	     254
     423 	     254 	     245 	     246
     424 	     246 	     247 	     254
     425 	     254 	     247 	     255
     426 	     249 	     250 	     257
     427 	     257 	     250 	     258
     428 	     258 	     250 	     259
     429 	     259 	     250 	     251
     430 	     251 	     252 	     259
     431 	     259 	     252 	     260
     432 	     260 	     252 	     261
     433 	     261 	     252 	     253
     434 	     253 	     254 	     261
     435 	     261 	     254 	     262
     436 	     262 	     254 	     263
     437 	     263 	     254 	     255
     438 	     265 	     257 	     266
     439 	     266 	     257 	     258
     440 	     258 	     259 	     266
     441 	     266 	     259 	     267
     442 	     267 	     259 	     268
     443 	     268 	     259 	     260
     444 	     260 	     261 	     268
     445 	     268 	     261 	     269
     446 	     269 	     261 	     270
     447 	     270 	     261 	     262
     448 	     262 	     263 	     270
     449 	     270 	     263 	     271
     450 	     265 	     266 	     273
     451 	     273 	     266 	     274
     452 	     274 	     266 	     275
     453 	     275 	     266 	     267
     454 	     267 	     268 	     275
     455 	     275 	     268 	     276
     456 	     276 	     268 	     277
     457 	     277 	     268 	     269
     458 	     269 	     270 	     277
     459 	     277 	     270 	     278
     460 	     278 	     270 	     279
     461 	     279 	     270 	     271
     462 	     281 	     273 	     282
     463 	     282 	     273 	     274
     464 	     274 	     275 	     282
     465 	     282 	     275 	     283
     466 	     283 	     275 	     284
     467 	     284 	     275 	     276
     468 	     276 	     277 	     284
     469 	     284 	     277 	     285
     470 	     285 	     277 	     286
     471 	     286 	     277 	     278
     472 	     278 	     279 	     286
     473 	     286 	     279 	     287
     474 	     281 	     282 	     289
     475 	     289 	     282 	     290
     476 	     290 	     282 	     291
     477 	     291 	     282 	     283
     478 	     283 	     284 	     291
     479 	     291 	     284 	     292
     480 	     292 	     284 	     293
     481 	     293 	     284 	     285
     482 	     285 	     286 	     293
     483 	     293 	     286 	     294
     484 	     294 	     286 	     295
     485 	     295 	     286 	     287
     486 	     297 	     289 	     298
     487 	     298 	     289 	     290
     488 	     290 	     291 	     298
     489 	     298 	     291 	     299
     490 	     299 	     291 	     300
     491 	     300 	     291 	     292
     492 	     292 	     293 	     300
     493 	     300 	     293 	     301
     494 	     301 	     293 	     302
     495 	     302 	     293 	     294
     496 	     294 	     295 	     302
     497 	     302 	     295 	     303
     498 	     297 	     298 	     305
     499 	     305 	     298 	     306
     500 	     306 	     298 	     307
     501 	     307 	     298 	     299
     502 	     299 	     300 	     307
     503 	     307 	     300 	     308
     504 	     308 	     300 	     309
     505 	     309 	     300 	     301
     506 	     301 	     302 	     309
     507 	     309 	     302 	     310
     508 	     310 	     302 	     311
     509 	     311 	     302 	     303
     510 	     313 	     305 	     314
     511 	     314 	     305 	     306
     512 	     306 	     307 	     314
     513 	     314 	     307 	     315
     514 	     315 	     307 	     316
     515 	     316 	     307 	     308
     516 	     308 	     309 	     316
     517 	     316 	     309 	     317
     518 	     317 	     309 	     318
     519 	     318 	     309 	     310
     520 	     310 	     311 	     318
     521 	     318 	     311 	     319
     522 	     313 	     314 	     321
     523 	     321 	     314 	     322
     524 	     322 	     314 	     323
     525 	     323 	     314 	     315
     526 	     315 	     316 	     323
     527 	     323 	     316 	     324
     528 	     324 	     316 	     325
     529 	     325 	     316 	     317
     530 	     317 	     318 	     325
     531 	     325 	     318 	     326
     532 	     326 	     318 	     327
     533 	     327 	     318 	     319
     534 	     329 	     321 	     330
     535 	     330 	     321 	     322
     536 	     322 	     323 	     330
     537 	     330 	     323 	     331
     538 	     331 	     323 	     332
     539 	     332 	     323 	     324
     540 	     324 	     325 	     332
     541 	     332 	     325 	     333
     542 	     333 	     325 	     334
     543 	     334 	     325 	     326
     544 	     326 	     327 	     334
     545 	     334 	     327 	     335
     546 	     329 	     330 	     337
     547 	     337 	     330 	     338
     548 	     338 	     330 	     339
     549 	     339 	     330 	     331
     550 	     331 	     332 	     339
     551 	     339 	     332 	     340
     552 	     340 	     332 	     341
     553 	     341 	     332 	     333
     554 	     333 	     334 	     341
     555 	     341 	     334 	     342
     556 	     342 	     334 	     343
     557 	     343 	     334 	     335
     558 	     345 	     337 	     346
     559 	     346 	     337 	     338
     560 	     338 	     339 	     346
     561 	     346 	     339 	     347
     562 	     347 	     339 	     348
     563 	     348 	     339 	     340
     564 	     340 	     341 	     348
     565 	     348 	     341 	     349
     566 	     349 	     341 	     350
     567 	     350 	     341 	     342
     568 	     342 	     343 	     350
     569 	     350 	     343 	     351
     570 	     345 	     346 	     353
     571 	     353 	     346 	     354
     572 	     354 	     346 	     355
     573 	     355 	     346 	     347
     574 	     347 	     348 	     355
     575 	     355 	     348 	     356
     576 	     356 	     348 	     357
     577 	     357 	     348 	     349
     578 	     349 	     350 	     357
     579 	     357 	     350 	     358
     580 	     358 	     350 	     359
     581 	     359 	     350 	     351
     582 	     122 	     353 	     123
     583 	     123 	     353 	     354
     584 	     354 	     355 	     123
     585 	     123 	     355 	     124
     586 	     124 	     355 	     125
     587 	     125 	     355 	     356
     588 	     356 	     357 	     125
     589 	     125 	     357 	     126
     590 	     126 	     357 	     127
     591 	     127 	     357 	     358
     592 	     358 	     359 	     127
     593 	     127 	     359 	     128
     594 	     361 	     247 	     246
     595 	     363 	     362 	     374
     596 	     366 	     365 	     377
     597 	     366 	     377 	     376
     598 	     366 	     376 	     367
     599 	     375 	     377 	     365
     600 	     364 	     375 	     365
     601 	     364 	     365 	     360
     602 	     372 	     376 	     377
     603 	     377 	     375 	     373
     604 	     372 	     377 	     373
     605 	     376 	     372 	     371
     606 	     368 	     371 	     370
     607 	     368 	     370 	     369
     608 	     376 	     371 	     368
     609 	     376 	     368 	     367
     610 	     369 	     370 	     241
     611 	     240 	     369 	     241
     612 	     374 	     373 	     375
     613 	     375 	     364 	     363
     614 	     374 	     375 	     363
     615 	     242 	     241 	     370
     616 	     378 	     246 	     245
     617 	     379 	     245 	     244
     618 	     380 	     371 	     372
     619 	     380 	     372 	     379
     620 	     380 	     379 	     244
     621 	     243 	     371 	     380
     622 	     243 	     380 	     244
     623 	     378 	     245 	     379
     624 	     379 	     372 	     373
     625 	     378 	     379 	     373
     626 	     242 	     370 	     243
     627 	     243 	     370 	     371
     628 	     361 	     246 	     378
     629 	     378 	     373 	     374
     630 	     361 	     378 	     374
     631 	     361 	     374 	     362
     632 	     360 	     381 	     364
     633 	     364 	     381 	     395
     634 	     381 	     382 	     395
     635 	     395 	     382 	     396
     636 	     382 	     383 	     396
     637 	     396 	     383 	     397
     638 	     383 	     384 	     397
